timestamp,cpu_avg,rps,mem_avg,lat_p95,err_rate,phi1,phi2,phi3
1527905700,0.4782,49.4,0.3156,79.5,0.00149,0.4215,0.2782,0.3003
1527906000,0.4787,49.8,0.3173,74.0,0.00138,0.4152,0.2752,0.3096
1527906300,0.473,49.8,0.3225,87.8,0.00153,0.4015,0.2737,0.3248
1527906600,0.4203,45.1,0.3118,76.3,0.00124,0.4316,0.3202,0.2481
1527906900,0.4271,46.4,0.3203,70.5,0.00162,0.4049,0.3037,0.2914
1527907200,0.4188,47.8,0.3216,81.4,0.00148,0.3948,0.3032,0.302
1527907500,0.4338,48.9,0.3271,73.9,0.00146,0.3932,0.2965,0.3103
1527907800,0.4384,47.2,0.3271,75.6,0.00133,0.3984,0.2973,0.3043
1527908100,0.4442,47.3,0.3268,79.2,0.00152,0.4015,0.2954,0.3031
1527908400,0.4446,47.1,0.3278,79.9,0.00127,0.3985,0.2938,0.3077
1527908700,0.436,40.0,0.3241,81.5,0.00114,0.4159,0.3091,0.275
1527909000,0.4343,41.1,0.3267,76.2,0.00144,0.4141,0.3115,0.2744
1527909300,0.426,41.0,0.3279,80.6,0.00106,0.4086,0.3145,0.277
1527909600,0.4437,42.1,0.3315,74.0,0.00103,0.416,0.3108,0.2732
1527909900,0.4348,42.7,0.3307,68.9,0.00127,0.4139,0.3148,0.2713
1527910200,0.4333,42.5,0.3289,79.4,0.00103,0.4152,0.3152,0.2697
1527910500,0.4297,42.6,0.3295,71.8,0.00112,0.4119,0.3158,0.2723
1527910800,0.4321,42.2,0.3296,73.1,0.00168,0.4137,0.3155,0.2708
1527911100,0.444,41.7,0.3313,76.5,0.00101,0.4197,0.3131,0.2672
1527911400,0.4372,41.4,0.3298,71.2,0.00103,0.4199,0.3167,0.2634
1527911700,0.4081,41.6,0.3302,75.5,0.00161,0.4037,0.3266,0.2697
1527912000,0.4043,41.4,0.3293,69.1,0.00162,0.4026,0.3279,0.2696
1527912300,0.3869,41.5,0.3278,65.5,0.00234,0.3914,0.3316,0.277
1527912600,0.3906,41.7,0.3285,65.3,0.00132,0.3888,0.327,0.2842
1527912900,0.3963,42.1,0.3274,71.1,0.00131,0.3941,0.3256,0.2803
1527913200,0.3967,42.4,0.3268,71.8,0.00146,0.3931,0.3238,0.2831
1527913500,0.4237,42.8,0.3271,76.6,0.00122,0.4039,0.3118,0.2843
1527913800,0.4756,46.0,0.3277,75.1,0.00131,0.4282,0.295,0.2768
1527914100,0.4855,49.9,0.3336,81.1,0.0016,0.4281,0.2941,0.2778
1527914400,0.4807,51.6,0.336,83.9,0.00134,0.4296,0.3003,0.2701
1527914700,0.4788,51.6,0.3362,72.9,0.00165,0.4334,0.3043,0.2623
1527915000,0.4682,50.8,0.3363,81.5,0.00115,0.4327,0.3108,0.2565
1527915300,0.4743,50.2,0.3346,78.5,0.00121,0.4399,0.3103,0.2499
1527915600,0.4829,49.1,0.3281,76.1,0.00146,0.458,0.3112,0.2309
1527915900,0.4681,50.0,0.3302,71.2,0.00114,0.449,0.3167,0.2343
1527916200,0.4751,50.9,0.3302,74.5,0.00101,0.4512,0.3136,0.2352
1527916500,0.4746,51.9,0.3322,78.6,0.00112,0.4499,0.3149,0.2352
1527916800,0.4802,52.3,0.334,82.9,0.00104,0.4528,0.315,0.2322
1527917100,0.4885,52.0,0.3345,79.2,0.00177,0.4593,0.3145,0.2262
1527917400,0.4798,51.9,0.3338,68.5,0.00184,0.4572,0.3181,0.2247
1527917700,0.4791,52.0,0.3339,86.1,0.0013,0.4564,0.3181,0.2256
1527918000,0.4812,52.3,0.3341,81.5,0.00183,0.4585,0.3184,0.2231
1527918300,0.4764,52.1,0.3333,64.9,0.00108,0.4571,0.3198,0.2231
1527918600,0.4752,52.2,0.3325,75.4,0.00145,0.456,0.3191,0.2249
1527918900,0.4686,53.1,0.3319,79.7,0.00164,0.4498,0.3186,0.2316
1527919200,0.4719,53.8,0.3311,75.2,0.0011,0.4522,0.3173,0.2306
1527919500,0.4716,54.5,0.336,81.9,0.00124,0.448,0.3192,0.2328
1527919800,0.473,54.3,0.3347,77.3,0.00144,0.452,0.3198,0.2282
1527920100,0.4839,53.7,0.3329,76.3,0.00123,0.4585,0.3155,0.226
1527920400,0.4853,53.8,0.3329,74.6,0.00193,0.4577,0.3139,0.2284
1527920700,0.4794,53.2,0.3334,78.8,0.00175,0.4551,0.3165,0.2283
1527921000,0.4823,52.6,0.3321,81.8,0.001,0.4586,0.3158,0.2256
1527921300,0.4872,52.6,0.3326,65.6,0.00173,0.4588,0.3132,0.228
1527921600,0.4748,52.6,0.3318,80.7,0.00211,0.4516,0.3156,0.2329
1527921900,0.4769,52.9,0.3321,76.5,0.00179,0.4534,0.3157,0.2309
1527922200,0.4862,52.8,0.334,78.1,0.0017,0.4542,0.312,0.2338
1527922500,0.4861,52.9,0.3335,84.2,0.00119,0.4534,0.3111,0.2355
1527922800,0.4721,53.2,0.3325,74.2,0.00221,0.4469,0.3148,0.2383
1527923100,0.4728,52.7,0.332,78.4,0.00134,0.4466,0.3136,0.2398
1527923400,0.4744,52.0,0.3314,72.3,0.0019,0.4498,0.3142,0.236
1527923700,0.4633,52.0,0.3304,72.3,0.00122,0.4447,0.3172,0.2381
1527924000,0.4615,50.8,0.3291,65.9,0.00132,0.448,0.3195,0.2325
1527924300,0.4919,51.9,0.3322,71.7,0.00104,0.4585,0.3096,0.2318
1527924600,0.4896,52.9,0.3323,74.4,0.00128,0.4571,0.3103,0.2326
1527924900,0.491,52.9,0.3315,76.7,0.00128,0.4615,0.3116,0.2269
1527925200,0.49,52.3,0.3301,78.4,0.0014,0.4633,0.3121,0.2246
1527925500,0.4944,52.4,0.3325,84.2,0.00149,0.4646,0.3124,0.223
1527925800,0.4881,52.1,0.334,83.0,0.00129,0.4593,0.3143,0.2265
1527926100,0.4928,52.5,0.3334,78.0,0.00149,0.4614,0.3122,0.2264
1527926400,0.4877,53.1,0.3353,79.1,0.00112,0.4561,0.3136,0.2303
1527926700,0.4917,53.5,0.335,80.1,0.00102,0.4571,0.3114,0.2314
1527927000,0.4948,53.5,0.335,85.2,0.00123,0.4593,0.311,0.2297
1527927300,0.4927,51.8,0.3333,78.3,0.00131,0.4632,0.3134,0.2234
1527927600,0.4868,51.4,0.3295,76.7,0.00138,0.4662,0.3155,0.2183
1527927900,0.4794,51.5,0.3289,77.3,0.00153,0.4609,0.3162,0.2229
1527928200,0.4744,51.9,0.3283,77.6,0.00154,0.4572,0.3164,0.2264
1527928500,0.4774,53.1,0.3302,82.3,0.00117,0.4546,0.3144,0.231
1527928800,0.4863,54.6,0.3325,73.8,0.00124,0.4553,0.3113,0.2335
1527929100,0.4809,55.0,0.3332,75.5,0.00102,0.4511,0.3126,0.2363
1527929400,0.4777,55.0,0.3325,72.6,0.00153,0.4512,0.3141,0.2347
1527929700,0.4767,53.7,0.3324,77.2,0.00148,0.4525,0.3155,0.2321
1527930000,0.4765,53.0,0.3312,91.8,0.00164,0.4529,0.3148,0.2323
1527930300,0.4776,52.5,0.3321,75.8,0.00132,0.4506,0.3133,0.2361
1527930600,0.4724,51.5,0.3307,78.5,0.00108,0.4542,0.3179,0.2279
1527930900,0.4759,51.2,0.3328,76.0,0.00137,0.4536,0.3172,0.2293
1527931200,0.4756,50.8,0.3333,75.2,0.00104,0.4546,0.3186,0.2268
1527931500,0.4778,50.0,0.3327,81.3,0.00145,0.4578,0.3188,0.2235
1527931800,0.4737,49.4,0.3339,88.9,0.00106,0.4549,0.3206,0.2245
1527932100,0.4722,49.0,0.3327,83.1,0.00116,0.4536,0.3196,0.2267
1527932400,0.4692,49.5,0.3313,78.1,0.00177,0.4514,0.3187,0.2299
1527932700,0.4651,50.2,0.3309,81.3,0.00102,0.4473,0.3182,0.2345
1527933000,0.4662,51.1,0.3314,79.2,0.00148,0.4478,0.3183,0.2338
1527933300,0.4636,52.3,0.3313,84.5,0.00121,0.4437,0.3171,0.2393
1527933600,0.4561,53.4,0.3295,78.4,0.00127,0.4385,0.3168,0.2446
1527933900,0.4293,54.3,0.3267,76.6,0.00173,0.4195,0.3193,0.2612
1527934200,0.4644,54.0,0.3255,83.3,0.00124,0.4352,0.305,0.2598
1527934500,0.4795,55.7,0.3267,74.3,0.00102,0.4389,0.299,0.262
1527934800,0.4698,56.8,0.3282,77.1,0.0012,0.431,0.3011,0.2679
1527935100,0.471,56.8,0.3277,73.2,0.00106,0.4318,0.3004,0.2678
1527935400,0.4644,56.8,0.3277,73.7,0.00156,0.4281,0.3021,0.2699
1527935700,0.4574,56.9,0.3274,73.6,0.00133,0.4232,0.3029,0.2739
1527936000,0.4583,57.1,0.3259,74.8,0.00119,0.4231,0.3009,0.276
1527936300,0.4637,57.5,0.3275,70.0,0.00137,0.4225,0.2984,0.2791
1527936600,0.4607,58.3,0.3274,77.3,0.00107,0.4219,0.2999,0.2782
1527936900,0.4562,59.2,0.3283,76.4,0.00205,0.4176,0.3006,0.2818
1527937200,0.4582,59.0,0.33,75.0,0.00126,0.4188,0.3016,0.2797
1527937500,0.4471,59.1,0.3294,73.5,0.00111,0.4147,0.3055,0.2798
1527937800,0.454,59.0,0.3276,81.8,0.0016,0.4213,0.304,0.2748
1527938100,0.458,59.4,0.3276,76.3,0.00139,0.4215,0.3015,0.277
1527938400,0.4616,59.8,0.3276,77.4,0.00172,0.422,0.2995,0.2785
1527938700,0.4609,59.8,0.3291,78.9,0.00148,0.42,0.2999,0.2801
1527939000,0.4234,58.7,0.3242,71.4,0.00138,0.4065,0.3113,0.2823
1527939300,0.4504,58.9,0.324,79.1,0.00173,0.4175,0.3003,0.2821
1527939600,0.4534,58.0,0.3203,85.6,0.00111,0.4266,0.3013,0.2721
1527939900,0.4563,60.0,0.3236,66.1,0.00105,0.4192,0.2973,0.2835
1527940200,0.466,61.5,0.3275,70.8,0.0013,0.4184,0.2941,0.2875
1527940500,0.4728,62.0,0.3299,79.3,0.00126,0.4199,0.293,0.2871
1527940800,0.4748,61.2,0.3306,83.4,0.00126,0.4209,0.2931,0.2861
1527941100,0.4443,58.9,0.3326,75.8,0.00168,0.4055,0.3036,0.291
1527941400,0.441,56.8,0.3276,72.8,0.00122,0.415,0.3083,0.2767
1527941700,0.4544,54.5,0.3245,74.2,0.00134,0.4276,0.3053,0.2671
1527942000,0.4524,56.7,0.3249,79.0,0.0015,0.4192,0.301,0.2798
1527942300,0.4457,57.5,0.323,79.2,0.00143,0.4099,0.2971,0.293
1527942600,0.4522,57.3,0.3268,76.3,0.00126,0.4092,0.2958,0.295
1527942900,0.4382,58.5,0.3276,77.2,0.00188,0.3995,0.2987,0.3018
1527943200,0.426,58.7,0.3277,80.7,0.00103,0.3914,0.3011,0.3074
1527943500,0.4572,58.1,0.3282,79.5,0.00121,0.4045,0.2903,0.3052
1527943800,0.4765,59.4,0.3299,80.5,0.00114,0.415,0.2873,0.2977
1527944100,0.4775,61.6,0.3319,78.6,0.0015,0.4157,0.2889,0.2954
1527944400,0.4773,62.6,0.3343,80.1,0.00183,0.4151,0.2907,0.2942
1527944700,0.468,60.2,0.3317,78.7,0.001,0.4269,0.3026,0.2705
1527945000,0.4627,58.4,0.329,67.6,0.00151,0.4299,0.3057,0.2644
1527945300,0.4431,57.6,0.3262,74.2,0.00134,0.4197,0.309,0.2713
1527945600,0.406,56.8,0.3219,71.3,0.00144,0.3968,0.3146,0.2886
1527945900,0.362,54.8,0.3188,69.8,0.00152,0.3599,0.3169,0.3232
1527946200,0.3443,51.2,0.314,65.9,0.00146,0.3442,0.3139,0.3419
1527946500,0.3437,48.8,0.3155,70.5,0.00123,0.3367,0.309,0.3543
1527946800,0.3458,50.5,0.3121,69.7,0.00116,0.3292,0.2971,0.3736
1527947100,0.3326,51.3,0.3138,64.2,0.00119,0.3101,0.2926,0.3973
1527947400,0.3482,54.1,0.3079,67.0,0.00155,0.3102,0.2743,0.4156
1527947700,0.3511,55.2,0.3061,76.1,0.00153,0.301,0.2624,0.4366
1527948000,0.3707,55.8,0.312,65.6,0.00129,0.2994,0.252,0.4486
1527948300,0.3745,56.7,0.313,73.3,0.00135,0.3002,0.2509,0.4489
1527948600,0.4005,57.6,0.3188,63.9,0.00209,0.3034,0.2415,0.4551
1527948900,0.4025,56.8,0.3302,74.2,0.00145,0.2972,0.2438,0.459
1527949200,0.4079,55.5,0.3339,73.0,0.00139,0.3,0.2455,0.4545
1527949500,0.4119,54.8,0.3406,67.3,0.00126,0.298,0.2464,0.4557
1527949800,0.4052,54.5,0.3352,74.2,0.00155,0.2925,0.242,0.4655
1527950100,0.4157,54.6,0.3413,71.7,0.00111,0.2904,0.2385,0.4711
1527950400,0.4358,55.3,0.342,77.3,0.00173,0.2972,0.2332,0.4695
1527950700,0.4322,55.8,0.3365,76.4,0.00125,0.294,0.2289,0.4771
1527951000,0.4583,56.2,0.3465,81.9,0.00141,0.3025,0.2287,0.4687
1527951300,0.4757,49.9,0.3137,72.4,0.00114,0.3607,0.2378,0.4015
1527951600,0.4784,43.2,0.3285,83.6,0.00167,0.3942,0.2707,0.3352
1527951900,0.4628,46.7,0.3182,73.0,0.00111,0.3857,0.2652,0.3491
1527952200,0.4753,48.0,0.3269,84.3,0.0017,0.3702,0.2546,0.3751
1527952500,0.48,49.2,0.3217,79.5,0.00111,0.3583,0.2401,0.4016
1527952800,0.4918,49.0,0.3228,81.5,0.00163,0.3679,0.2415,0.3906
1527953100,0.4933,48.3,0.3237,74.6,0.0012,0.3579,0.2349,0.4072
1527953400,0.4925,49.5,0.3279,85.7,0.00115,0.3397,0.2262,0.4342
1527953700,0.4895,50.5,0.3263,81.9,0.00119,0.3414,0.2276,0.4311
1527954000,0.5026,51.5,0.3277,77.7,0.00155,0.3422,0.2231,0.4347
1527954300,0.5033,53.1,0.3257,75.8,0.0013,0.3459,0.2239,0.4302
1527954600,0.5113,56.5,0.3257,74.2,0.00158,0.341,0.2172,0.4417
1527954900,0.5349,57.1,0.329,77.7,0.0022,0.3608,0.2219,0.4173
1527955200,0.5246,58.2,0.327,70.9,0.00209,0.3642,0.227,0.4087
1527955500,0.5009,58.4,0.3239,81.9,0.00114,0.3505,0.2267,0.4228
1527955800,0.5074,56.9,0.3291,78.9,0.00179,0.358,0.2322,0.4099
1527956100,0.5177,55.3,0.3377,79.8,0.00206,0.3631,0.2369,0.4
1527956400,0.5247,52.5,0.3409,84.8,0.00194,0.3568,0.2318,0.4114
1527956700,0.5003,51.9,0.3312,85.5,0.0012,0.3463,0.2292,0.4245
1527957000,0.4988,53.7,0.3325,76.7,0.00125,0.3429,0.2286,0.4285
1527957300,0.4815,53.1,0.328,70.3,0.00149,0.3502,0.2386,0.4112
1527957600,0.4782,52.3,0.3269,81.7,0.00131,0.3557,0.2432,0.4012
1527957900,0.4812,52.6,0.3303,77.1,0.00107,0.3432,0.2356,0.4212
1527958200,0.4634,53.6,0.3188,78.5,0.00228,0.3435,0.2363,0.4202
1527958500,0.4775,53.4,0.3357,80.7,0.0011,0.3263,0.2294,0.4442
1527958800,0.4957,51.6,0.3474,73.5,0.00146,0.3254,0.228,0.4466
1527959100,0.5048,51.8,0.3467,70.5,0.00151,0.3302,0.2268,0.443
1527959400,0.5069,52.2,0.3537,83.9,0.00164,0.3279,0.2288,0.4433
1527959700,0.4834,50.4,0.3461,84.7,0.00112,0.3237,0.2317,0.4446
1527960000,0.4838,49.3,0.3435,74.6,0.00149,0.3208,0.2278,0.4515
1527960300,0.4621,48.6,0.3321,80.4,0.00132,0.3082,0.2215,0.4703
1527960600,0.4544,48.7,0.3304,79.4,0.001,0.306,0.2225,0.4714
1527960900,0.4573,50.9,0.3291,75.7,0.00152,0.3018,0.2172,0.481
1527961200,0.4395,50.3,0.3235,76.3,0.00208,0.2951,0.2172,0.4876
1527961500,0.4883,49.4,0.3452,79.6,0.0015,0.3388,0.2395,0.4217
1527961800,0.5001,50.2,0.3431,80.4,0.00127,0.3422,0.2347,0.4231
1527962100,0.4944,49.6,0.3451,80.3,0.00109,0.3386,0.2364,0.425
1527962400,0.4974,50.1,0.3478,85.6,0.00106,0.3358,0.2348,0.4294
1527962700,0.4892,51.5,0.3439,78.7,0.00134,0.3365,0.2366,0.4269
1527963000,0.5199,52.0,0.3589,86.2,0.00179,0.3429,0.2367,0.4203
1527963300,0.4908,51.9,0.3593,80.3,0.00137,0.3284,0.2404,0.4311
1527963600,0.4889,51.1,0.3509,77.8,0.00145,0.3295,0.2365,0.4341
1527963900,0.5165,51.0,0.3535,82.2,0.00208,0.3383,0.2315,0.4302
1527964200,0.4734,51.2,0.3353,83.4,0.00144,0.3341,0.2366,0.4293
1527964500,0.5111,51.7,0.3568,79.4,0.00215,0.3431,0.2395,0.4174
1527964800,0.5037,51.9,0.3491,72.7,0.00135,0.3431,0.2378,0.4191
1527965100,0.4983,51.4,0.3408,74.4,0.00112,0.3417,0.2337,0.4245
1527965400,0.4909,52.2,0.3428,71.5,0.00118,0.3411,0.2382,0.4208
1527965700,0.4822,53.5,0.3397,84.3,0.00139,0.3293,0.232,0.4387
1527966000,0.4716,52.6,0.3471,74.8,0.00147,0.3212,0.2364,0.4425
1527966300,0.4716,51.6,0.3576,74.1,0.00113,0.3262,0.2474,0.4264
1527966600,0.4778,51.2,0.3588,71.1,0.00155,0.3266,0.2453,0.4281
1527966900,0.4632,49.7,0.3443,74.0,0.00143,0.3257,0.2421,0.4322
1527967200,0.4423,48.4,0.3321,69.4,0.00135,0.3358,0.2521,0.4121
1527967500,0.4449,49.3,0.3296,79.0,0.00116,0.3325,0.2463,0.4212
1527967800,0.4535,50.3,0.3368,77.7,0.00153,0.3331,0.2474,0.4195
1527968100,0.4522,52.0,0.3382,75.1,0.00132,0.3335,0.2494,0.4171
1527968400,0.4521,51.6,0.3421,87.9,0.00134,0.333,0.252,0.4151
1527968700,0.4664,52.1,0.3445,79.2,0.00131,0.3365,0.2486,0.4149
1527969000,0.46,53.4,0.3467,66.2,0.00103,0.3324,0.2506,0.417
1527969300,0.451,53.1,0.3394,70.3,0.00151,0.3324,0.2502,0.4174
1527969600,0.4467,52.8,0.3496,78.5,0.00191,0.3241,0.2537,0.4222
1527969900,0.4404,53.9,0.3556,77.8,0.00117,0.3205,0.2588,0.4208
1527970200,0.4464,54.4,0.3578,75.0,0.00116,0.3197,0.2562,0.4241
1527970500,0.4379,53.2,0.3535,75.2,0.00108,0.3196,0.258,0.4225
1527970800,0.4613,51.8,0.369,72.0,0.00121,0.3256,0.2605,0.4139
1527971100,0.4426,51.8,0.354,74.6,0.00129,0.3216,0.2573,0.4211
1527971400,0.4379,50.5,0.3609,80.1,0.00121,0.3121,0.2572,0.4306
1527971700,0.4495,50.9,0.3766,80.6,0.00108,0.314,0.2631,0.4229
1527972000,0.4807,51.2,0.3765,80.7,0.00118,0.3238,0.2536,0.4225
1527972300,0.457,49.6,0.3469,75.1,0.00133,0.3296,0.2502,0.4202
1527972600,0.4707,48.9,0.3549,81.0,0.00126,0.3331,0.2511,0.4158
1527972900,0.4756,49.6,0.3592,87.2,0.0018,0.3308,0.2498,0.4194
1527973200,0.4709,50.3,0.3659,77.2,0.00194,0.3241,0.2518,0.4241
1527973500,0.4705,50.4,0.3614,88.4,0.00252,0.3257,0.2502,0.4241
1527973800,0.5023,51.2,0.3698,84.7,0.0014,0.3363,0.2476,0.4161
1527974100,0.5026,51.8,0.3704,78.1,0.0013,0.3372,0.2485,0.4143
1527974400,0.4974,52.2,0.3716,80.0,0.0014,0.3364,0.2513,0.4123
1527974700,0.5144,51.4,0.3719,86.2,0.002,0.3473,0.2511,0.4016
1527975000,0.5051,51.8,0.3665,89.7,0.00147,0.3428,0.2487,0.4084
1527975300,0.4915,50.5,0.3573,74.9,0.00111,0.3428,0.2492,0.408
1527975600,0.4747,48.7,0.3433,72.7,0.00146,0.3489,0.2523,0.3988
1527975900,0.4669,49.3,0.3394,79.3,0.00131,0.342,0.2486,0.4093
1527976200,0.4778,50.7,0.3442,79.1,0.00123,0.3394,0.2445,0.4161
1527976500,0.4952,52.2,0.3436,80.9,0.0012,0.3579,0.2483,0.3938
1527976800,0.4655,52.7,0.3302,78.4,0.00127,0.3592,0.2548,0.386
1527977100,0.453,53.0,0.325,69.2,0.00106,0.3643,0.2614,0.3743
1527977400,0.4747,53.8,0.3378,77.0,0.00109,0.3495,0.2487,0.4018
1527977700,0.4833,55.8,0.3399,74.1,0.00132,0.354,0.2489,0.3971
1527978000,0.4851,55.3,0.3381,80.9,0.0013,0.3589,0.2502,0.3909
1527978300,0.4861,55.6,0.3468,76.2,0.00191,0.3496,0.2494,0.401
1527978600,0.4734,55.4,0.3387,78.4,0.00124,0.3511,0.2512,0.3977
1527978900,0.4896,54.6,0.3493,68.7,0.00141,0.3544,0.2528,0.3928
1527979200,0.483,53.4,0.3432,70.6,0.00144,0.3529,0.2507,0.3964
1527979500,0.4854,52.3,0.341,78.4,0.00114,0.3612,0.2538,0.385
1527979800,0.4868,51.8,0.3469,84.9,0.00201,0.3541,0.2524,0.3935
1527980100,0.4877,53.1,0.3448,81.5,0.0011,0.3555,0.2513,0.3932
1527980400,0.4947,54.1,0.3456,79.9,0.003,0.3606,0.2519,0.3875
1527980700,0.4781,53.7,0.3387,76.5,0.00114,0.3543,0.251,0.3947
1527981000,0.4898,53.6,0.3482,85.1,0.00149,0.3553,0.2526,0.3922
1527981300,0.475,54.1,0.3329,65.7,0.00117,0.3638,0.255,0.3812
1527981600,0.4947,55.8,0.3452,89.7,0.00196,0.3665,0.2558,0.3777
1527981900,0.4964,57.4,0.3414,79.5,0.00205,0.3666,0.2521,0.3813
1527982200,0.4721,55.1,0.3346,81.7,0.00105,0.3591,0.2545,0.3864
1527982500,0.4818,54.8,0.3409,78.3,0.00148,0.3613,0.2556,0.383
1527982800,0.4842,55.8,0.3369,81.6,0.00172,0.3581,0.2492,0.3927
1527983100,0.4875,56.0,0.3304,78.3,0.00239,0.3726,0.2525,0.3748
1527983400,0.4732,54.6,0.3255,66.9,0.00124,0.3706,0.255,0.3744
1527983700,0.4881,53.2,0.3347,70.2,0.00122,0.3572,0.245,0.3978
1527984000,0.4899,52.0,0.3407,83.8,0.00123,0.3556,0.2473,0.3971
1527984300,0.4778,51.5,0.3391,78.0,0.0013,0.3503,0.2486,0.4011
1527984600,0.4784,50.1,0.334,77.5,0.00104,0.3535,0.2468,0.3998
1527984900,0.4798,50.7,0.3399,82.0,0.0013,0.357,0.2529,0.3901
1527985200,0.4678,51.9,0.3389,78.9,0.00203,0.3534,0.256,0.3906
1527985500,0.4681,50.2,0.3361,79.6,0.00108,0.3543,0.2544,0.3913
1527985800,0.4652,50.8,0.3295,82.0,0.00119,0.3568,0.2527,0.3904
1527986100,0.4645,50.9,0.3319,74.3,0.00181,0.3547,0.2535,0.3918
1527986400,0.4662,51.8,0.3332,88.3,0.00127,0.3533,0.2525,0.3941
1527986700,0.4823,52.0,0.3368,80.0,0.00112,0.3569,0.2492,0.3939
1527987000,0.4952,53.0,0.3468,72.3,0.00117,0.3606,0.2525,0.3868
1527987300,0.4992,51.7,0.3498,78.7,0.00121,0.364,0.2551,0.3809
1527987600,0.4725,51.0,0.3393,79.8,0.00116,0.3616,0.2597,0.3787
1527987900,0.4566,50.4,0.3408,73.8,0.00165,0.3517,0.2625,0.3858
1527988200,0.4527,50.4,0.3324,71.6,0.00127,0.3602,0.2644,0.3754
1527988500,0.467,50.1,0.3382,83.9,0.00194,0.3634,0.2632,0.3734
1527988800,0.4639,50.0,0.333,76.5,0.0014,0.371,0.2663,0.3626
1527989100,0.4697,51.2,0.3331,69.7,0.00144,0.3768,0.2672,0.356
1527989400,0.4789,51.9,0.3366,76.2,0.00111,0.3671,0.258,0.3748
1527989700,0.4951,51.7,0.3431,82.0,0.00201,0.3678,0.2549,0.3773
1527990000,0.4924,51.7,0.3417,76.6,0.00105,0.3718,0.258,0.3703
1527990300,0.4947,51.3,0.3429,83.4,0.0014,0.3725,0.2582,0.3693
1527990600,0.4919,51.0,0.3392,84.1,0.00112,0.3765,0.2596,0.3638
1527990900,0.5061,51.2,0.3453,85.2,0.00171,0.3779,0.2578,0.3642
1527991200,0.4833,49.9,0.335,67.0,0.00166,0.3741,0.2593,0.3666
1527991500,0.4913,48.0,0.34,77.4,0.00154,0.3795,0.2627,0.3578
1527991800,0.4794,47.4,0.3411,84.4,0.00107,0.3716,0.2644,0.364
1527992100,0.4682,47.0,0.3305,76.8,0.0014,0.3764,0.2657,0.3578
1527992400,0.4583,48.1,0.3206,74.0,0.00142,0.3726,0.2606,0.3668
1527992700,0.4537,50.6,0.3226,73.0,0.00119,0.368,0.2616,0.3704
1527993000,0.4498,50.1,0.3184,79.8,0.00208,0.3713,0.2629,0.3658
1527993300,0.4327,45.4,0.3063,77.4,0.00159,0.3926,0.2779,0.3295
1527993600,0.4341,48.4,0.3126,78.7,0.00119,0.3752,0.2702,0.3545
1527993900,0.4286,49.5,0.3162,71.0,0.00179,0.3623,0.2673,0.3704
1527994200,0.4193,49.8,0.3165,77.0,0.00164,0.3551,0.268,0.3769
1527994500,0.4338,50.2,0.3137,74.1,0.00172,0.364,0.2632,0.3728
1527994800,0.4598,50.3,0.3177,79.7,0.00106,0.3692,0.2551,0.3758
1527995100,0.4626,49.1,0.3191,66.3,0.00103,0.3761,0.2594,0.3645
1527995400,0.446,48.9,0.3182,81.1,0.00184,0.3725,0.2658,0.3617
1527995700,0.4576,49.0,0.319,78.3,0.00113,0.3771,0.2629,0.36
1527996000,0.4471,49.4,0.318,70.2,0.00192,0.376,0.2674,0.3566
1527996300,0.4407,48.4,0.3192,78.3,0.00113,0.3776,0.2735,0.3489
1527996600,0.4408,49.1,0.3184,73.1,0.00168,0.3765,0.272,0.3515
1527996900,0.4275,48.9,0.3156,83.6,0.00179,0.3696,0.2728,0.3576
1527997200,0.4172,48.7,0.3144,74.2,0.00114,0.3616,0.2725,0.3659
1527997500,0.4236,48.2,0.314,77.7,0.00103,0.3598,0.2667,0.3736
1527997800,0.4208,48.4,0.314,67.5,0.00167,0.3549,0.2648,0.3803
1527998100,0.409,49.6,0.3146,62.6,0.00106,0.3429,0.2637,0.3934
1527998400,0.4204,50.7,0.3157,71.6,0.00128,0.3499,0.2627,0.3874
1527998700,0.4354,51.8,0.3173,75.4,0.00174,0.3549,0.2586,0.3864
1527999000,0.4441,51.9,0.3207,71.5,0.00116,0.3579,0.2585,0.3836
1527999300,0.4343,51.3,0.3202,75.1,0.00169,0.3551,0.2618,0.3832
1527999600,0.4384,50.6,0.3201,74.7,0.00153,0.3578,0.2612,0.381
1527999900,0.4461,50.6,0.3202,69.3,0.00134,0.3616,0.2596,0.3788
1528000200,0.4898,52.9,0.3262,71.2,0.0015,0.3813,0.254,0.3647
1528000500,0.4995,55.7,0.3291,80.5,0.00136,0.3946,0.26,0.3455
1528000800,0.4979,57.5,0.3282,84.4,0.00122,0.4103,0.2705,0.3192
1528001100,0.5041,57.6,0.3274,92.3,0.00161,0.424,0.2754,0.3005
1528001400,0.4961,56.1,0.3273,80.0,0.00173,0.4272,0.2818,0.291
1528001700,0.4902,55.4,0.3263,77.4,0.00178,0.4259,0.2835,0.2907
1528002000,0.4959,55.4,0.3269,76.3,0.00112,0.4221,0.2782,0.2997
1528002300,0.49,55.2,0.327,76.3,0.00108,0.4173,0.2785,0.3042
1528002600,0.4925,54.8,0.3284,80.8,0.00152,0.4182,0.2789,0.303
1528002900,0.4832,51.0,0.3258,78.0,0.00156,0.4327,0.2917,0.2756
1528003200,0.4947,51.7,0.3275,75.1,0.00105,0.4374,0.2896,0.273
1528003500,0.4923,51.4,0.3266,70.6,0.00101,0.4359,0.2892,0.2749
1528003800,0.4979,51.0,0.3276,80.8,0.00165,0.4377,0.288,0.2743
